
[{'num': '1.', 'name': '单选题    ③支气管哮喘会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '2.', 'name': '单选题    ④张女士，45岁。体检发现血压160/90mmHg,平时无症状。下列哪项是确定病人高血压的最佳方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '同时测3次血压', 'B': '测运动后血压', 'C': '进行动态血压监测', 'D': '不同时间测3次血压', 'E': '同时测上下肢血压'}}, {'num': '3.', 'name': '单选题    ③肺结核手术适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺结核正在扩展期或处于活动期', 'B': '经内科治疗后长期排菌者，包括结核空洞、结核球等', 'C': '心肺代偿能力差', 'D': '肺切除后严重影响呼吸功能者', 'E': '合并其他脏器结核，病情仍在进展或恶化'}}, {'num': '4.', 'name': '单选题    ①下列哪项是诊断轻度有机磷中毒时血胆碱酯酶活性的值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '≤90%', 'B': '≤80%', 'C': '≤70%', 'D': '≤60%', 'E': '≤50%'}}, {'num': '5.', 'name': '单选题    小儿临床用药最基本的计算方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '按体重计算', 'B': '按体表面积计算', 'C': '按身高计算', 'D': '按年龄计算', 'E': '按成人剂量计算'}}, {'num': '6.', 'name': '单选题    ①骨肉瘤可见到', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '7.', 'name': '单选题    ①下列哪项是支气管哮喘发作时胸部X线检查的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无特殊征象', 'B': '两肺纹理紊乱', 'C': '两肺透亮度增高，呈过度充气状态', 'D': '两肺底炎症浸润阴影', 'E': '桶状胸'}}, {'num': '8.', 'name': '单选题    伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '9.', 'name': '单选题    ③肠内营养代谢性并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '单选题    ②血清蛋白小于下列哪项时，手术后发生并发症的危险大且预后差，术前需予以纠正', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g', 'B': '25g', 'C': '30g', 'D': '35g', 'E': '40g'}}, {'num': '11.', 'name': '单选题    少尿的定义是24小时尿量', 'right': '正确答案：B    你的答案：A', 'option': {'A': '<100ml', 'B': '<400ml', 'C': '<1000ml', 'D': '<1500ml', 'E': '<2000ml'}}, {'num': '12.', 'name': '单选题    原发性高血压与下列因素无关的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '遗传', 'B': '肥胖', 'C': '摄盐过多', 'D': '精神紧张', 'E': '病毒感染'}}, {'num': '13.', 'name': '单选题    ③下列哪项是肛裂病人最突出的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '反复脓肿形成', 'B': '肛门瘙痒', 'C': '便血', 'D': '反复便秘', 'E': '排便时及排便后肛门剧烈疼痛'}}, {'num': '14.', 'name': '单选题    ③上消化道大出血是指出血量超过.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '500ml', 'B': '600ml', 'C': '700ml', 'D': '800ml', 'E': '1000ml'}}, {'num': '15.', 'name': '单选题    ③膀胱肿瘤最早、最常见的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '无痛性肉眼血尿', 'C': '排尿困难', 'D': '肾积水', 'E': '疼痛'}}]

[{'num': '1.', 'name': '单选题    ③下列哪项不是有机磷农药中毒的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '视力模糊，瞳孔缩小', 'B': '肌肉颤动', 'C': '肺水肿', 'D': '恶心、呕吐', 'E': '皮肤干燥，无汗'}}, {'num': '2.', 'name': '单选题    ③为防止创面的二次污染，现场应采取的措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '抢救生命', 'B': '保持呼吸道通畅', 'C': '保护创面', 'D': '纠正低血容量', 'E': '镇静止痛'}}, {'num': '3.', 'name': '单选题    ①陈女士，46岁。颅脑损伤后出现呼吸衰竭，现于呼吸机辅助通气中。5天后病人出现呼吸不规则、急促，手足抽搐。该病人最可能发生', 'right': '正确答案：D    你的答案：A', 'option': {'A': '低钾血症', 'B': '高钾血症', 'C': '高钙血症', 'D': '低碳酸血症', 'E': '高钠血症'}}, {'num': '4.', 'name': '单选题    ③下列哪项是上消化道出血的正确描述', 'right': '正确答案：E    你的答案：A', 'option': {'A': '出血后，均有黑便，呕吐', 'B': '幽门以下部位出血，仅表现为黑便', 'C': '呕血呈鲜红色有血块提示出血部位是幽门以上', 'D': '血红蛋白的铁在胃内酸化，出现柏油样便', 'E': '出血量大，呕出快，血液可呈鲜红色'}}, {'num': '5.', 'name': '单选题    ④择期手术的病人术前应', 'right': '正确答案：E    你的答案：A', 'option': {'A': '禁食2~4小时，禁饮2小时', 'B': '禁食2~6小时，禁饮2小时', 'C': '禁食4~8小时，禁饮2小时', 'D': '禁食6~8小时，禁饮4小时', 'E': '禁食8~12小时，禁饮4小时'}}, {'num': '6.', 'name': '单选题    小儿躯干的上部量与下部量相等的年龄是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '2岁', 'B': '6岁', 'C': '8岁', 'D': '10岁', 'E': '12岁'}}, {'num': '7.', 'name': '单选题    ④关于一侧全肺切除术后的护理措施，下列正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '为保持引流通畅，每15分钟检查胸腔引流管，避免受压', 'B': '每次放液量不宜超过50ml,以免引起纵隔突然移位', 'C': '维持气管、纵隔于中间位置', 'D': '平卧位', 'E': '输液速度宜不超过40滴/min'}}, {'num': '8.', 'name': '单选题    假性尿失禁又称为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '完全性尿失禁', 'B': '压力性尿失禁', 'C': '充溢性尿失禁', 'D': '急迫性尿失禁', 'E': '功能性尿失禁'}}, {'num': '9.', 'name': '单选题    ③控制哮喘急性发作症状的首选药物是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '氨茶碱', 'B': '特布他林', 'C': '色甘酸钠', 'D': '倍氯米松（必可酮）', 'E': '氯雷他定（息斯敏）'}}, {'num': '10.', 'name': '单选题    流行性乙型脑炎最严重的临床表现是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '11.', 'name': '单选题    ①骨软骨瘤可见到', 'right': '正确答案：A    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '12.', 'name': '单选题    ④膀胱全切回肠代膀胱的术后护理措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '限制病人活动', 'B': '观察回肠代膀胱乳头血运情况', 'C': '术后第1天可以指导病人床上活动', 'D': '记录左、右输尿管支架管引流量，总量即为尿量', 'E': '排气后可指导病人进普食'}}, {'num': '13.', 'name': '单选题    ④对明确过敏原病人，护士应第一时间告知病人', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脱离变应原', 'B': 'β2肾上腺素受体激动剂', 'C': '低浓度茶碱', 'D': '抗胆碱药', 'E': '糖皮质激素'}}, {'num': '14.', 'name': '单选题    对病毒性心肌炎最有诊断价值的检查是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '超声心动图', 'B': '血清病毒中和抗体滴度', 'C': '心电图', 'D': '心音图', 'E': '胸部X线摄片'}}, {'num': '15.', 'name': '单选题    ①黄先生，35岁。近半年来血压升高较快；伴心悸、多汗、头痛、烦躁等。上周出现耳鸣、眼花，血压190/115mmHg。该病人可能是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高血压1级', 'B': '高血压2级', 'C': '高血压3级', 'D': '高血压危象', 'E': '高血压脑病'}}]

[{'num': '1.', 'name': '单选题    ④下列哪项是支气管哮喘病人的用药指导', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'β2受体激动剂不良反应为恶心、呕吐', 'B': '茶碱类静脉注射浓度不宜过低', 'C': '色甘酸钠一般在8周内见效', 'D': '禁用阿司匹林', 'E': '与喹诺酮类药物合用，茶碱类应增加用量'}}, {'num': '2.', 'name': '单选题    某急性心肌梗死患者心电监护时发现一提前出现的宽大畸形QRS波群，T波与QRS波主波方向相反，此提前出现的QRS波群最可能是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '窦性心律不齐', 'B': '房性期前收缩', 'C': '交界区期前收缩', 'D': '室性期前收缩', 'E': '正常现象。'}}, {'num': '3.', 'name': '单选题    ④对于肺结核病人，正确的饮食原则为·', 'right': '正确答案：D    你的答案：A', 'option': {'A': '限制钠盐摄入量', 'B': '每日饮水1500ml以上', 'C': '给予营养丰富的食物及足够液体，少', 'D': '进餐餐具应煮沸消毒，同桌共餐使用公筷', 'E': '缓慢鼻饲流质饮食'}}, {'num': '4.', 'name': '单选题    ④一般情况下，手术前后应进下列何种饮食', 'right': '正确答案：E    你的答案：A', 'option': {'A': '低蛋白、高脂肪、高维生素、高膳食纤维', 'B': '高蛋白、高脂肪、低维生素、高膳食纤维', 'C': '高蛋白、低能量、低维生素、低膳食纤维', 'D': '高蛋白、高能量、高维生素、低膳食纤维', 'E': '高蛋白、高能量、高维生素、高膳食纤维'}}, {'num': '5.', 'name': '单选题    ①关于肺腺癌的描述，下列正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '男性多见', 'B': '与吸烟关系密切', 'C': '发病年龄较小', 'D': '血行转移发生晚', 'E': '早期症状明显'}}, {'num': '6.', 'name': '单选题    极低出生体重儿是指', 'right': '正确答案：C    你的答案：A', 'option': {'A': '出生1小时内体重不足1000g', 'B': '出生1小时内体重不足1250g', 'C': '出生1小时内体重不足1500g', 'D': '出生1小时内体重不足2000g', 'E': '出生1小时内体重不足2500g'}}, {'num': '7.', 'name': '单选题    ④韩先生，54岁。上消化道出血后面色苍白，口唇发红，呼吸急促，皮肤湿冷。下列哪项病情监测是错误的', 'right': '正确答案：C    你的答案：A', 'option': {'A': '生命体征', 'B': '精神和意识状态', 'C': '保持尿量20ml/h', 'D': '监测水电解质', 'E': '监测血气分析'}}, {'num': '8.', 'name': '单选题    ③躯千前面和会阴部烧伤的烧伤面积为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '5%', 'B': '9%', 'C': '14%', 'D': '17%', 'E': '18%'}}, {'num': '9.', 'name': '单选题    关于高渗性脱水，说法不正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '以丢失水分为主', 'B': '细胞内脱水严重', 'C': 'Na+从细胞外向细胞内流', 'D': '抗利尿激素增加', 'E': '尿比重增高'}}, {'num': '10.', 'name': '单选题    下列疾病病理改变主要在肾，临床表现在膀胱的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肾结石', 'B': '肾结核', 'C': '多囊肾', 'D': '肾肿瘤', 'E': '肾脓肿'}}, {'num': '11.', 'name': '单选题    ①李先生，42岁。2天前上消化道梗阻住院。今日病人T39.5℃，烦躁不安、躁动，血清钠.160mmol/L,尿比重1.030。病人可能发生了', 'right': '正确答案：C    你的答案：A', 'option': {'A': '代谢性酸中毒', 'B': '代谢性碱中毒', 'C': '高渗性脱水', 'D': '低渗性脱水', 'E': '等渗性脱水'}}, {'num': '12.', 'name': '单选题    CVP高，BP低，提示', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '13.', 'name': '单选题    ③下列哪项是判断上消化道出血停止的指征', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肠鸣亢进，黑便次数增多', 'B': '红细胞、血红蛋白不断下降', 'C': '网织红细胞计数持续下降', 'D': '血尿素氮持续增高', 'E': '门静脉高压病人出血后脾缩小'}}, {'num': '14.', 'name': '单选题    ④下列属于男性结育术后健康指导的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '适当活动，可洗澡', 'B': '出院后不需再采取避孕措施', 'C': '出现下腹部疼痛为正常现象，逐渐会缓解', 'D': '出现性功能障碍可行心理治疗', 'E': '发生性功能障碍须行输精管吻合术'}}, {'num': '15.', 'name': '单选题    ④抢救对硫磷等硫代类有机磷中毒者，忌用下列哪种洗胃液', 'right': '正确答案：B    你的答案：A', 'option': {'A': '清水.', 'B': '高锰酸钾溶液', 'C': '温水', 'D': '碳酸氢钠溶液', 'E': '生理盐水'}}]

[{'num': '1.', 'name': '单选题    ④下列哪项是三腔二囊管正确的操作方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '插管至60cm抽取胃液', 'B': '充气时先向食管囊注气', 'C': '放气时先放胃囊·', 'D': '食管囊每隔一定时间放气15~30分钟', 'E': '下管后，管外端以绷带连接1kg沙袋'}}, {'num': '2.', 'name': '单选题    ③急性C0中毒病人在意识障碍恢复后，经过多长时间的“假愈期”而出现迟发性脑病', 'right': '正确答案：B    你的答案：A', 'option': {'A': '5~10天', 'B': '2~60天', 'C': '30天左右', 'D': '72天', 'E': '3个月'}}, {'num': '3.', 'name': '单选题    ④下列哪项是手术室布类物品最常用的消毒方式', 'right': '正确答案：A    你的答案：A', 'option': {'A': '压力蒸汽灭菌', 'B': '消毒液浸泡', 'C': '甲醛蒸气熏蒸', 'D': '煮沸消毒', 'E': '微波消毒'}}, {'num': '4.', 'name': '单选题    以下治疗会导致水中毒的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '补给钾盐过少', 'B': '补给钠盐过多', 'C': '补给电解质先后次序不当', 'D': '单纯输入5%的葡萄糖液过多', 'E': '补液中加入电解质浓度过高·'}}, {'num': '5.', 'name': '单选题    ①按移植物植入的部位分类，肝移植多属于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '原位移植', 'B': '异位移植', 'C': '原位旁移植', 'D': '结构移植', 'E': '联合移植'}}, {'num': '6.', 'name': '单选题    ③原发性醛固酮增多症病人体液过多与下列某因素有关，该因素是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高血压', 'B': '低血钾', 'C': '高血钠', 'D': '低血钠', 'E': '高血糖'}}, {'num': '7.', 'name': '单选题    患者女性，30岁。因风湿性心脏病二尖瓣狭窄4年，近1个月重体力劳动时出现呼吸困难入院。昨夜12点患者突然憋醒，端坐位，大汗淋漓，咳嗽，咳粉红色泡沫痰。心率120次/min,两肺满布湿啰音及哮鸣音。护士应给予患者氧疗的措施为.', 'right': '正确答案：D    你的答案：A', 'option': {'A': '持续低流量给氧', 'B': '高流量给氧', 'C': '间断给氧', 'D': '高流量乙醇湿化给氧', 'E': '低流量乙醇湿化给氧'}}, {'num': '8.', 'name': '单选题    泌尿、男性生殖系统结核的原发病灶主要是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺', 'B': '肠道', 'C': '腹膜', 'D': '骨关节', 'E': '淋巴结'}}, {'num': '9.', 'name': '单选题    新生儿体温调节功能差，体温的维持主要依靠', 'right': '正确答案：B    你的答案：A', 'option': {'A': '适宜的环境温度', 'B': '棕色脂肪的产热作用', 'C': '足够的母乳摄入', 'D': '自发的肢体活动', 'E': '汗腺发育差，散热少'}}, {'num': '10.', 'name': '单选题    ①高先生，37岁。有消化性溃疡病史。近5天来，经常午夜腹痛。此病常见的发病部位为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胃体', 'B': '胃小弯', 'C': '胃窦', 'D': '十二指肠球部', 'E': '十二指肠水平部'}}, {'num': '11.', 'name': '单选题    ①引起肺源性心脏病的最多见的支气管、肺部疾病是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '支气管哮喘', 'B': '支气管扩张', 'C': '肺动脉狭窄', 'D': '慢性阻塞性肺疾病(COPD)', 'E': '肺栓塞'}}, {'num': '12.', 'name': '单选题    ④对于支原体肺炎病人，正确的饮食原则为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '限制钠盐摄入量', 'B': '每日饮水1500ml以上', 'C': '给予营养丰富的食物及足够液体，少量多餐', 'D': '进餐餐具应煮沸消毒，同桌共餐使用公筷', 'E': '缓慢鼻饲流质饮食'}}, {'num': '13.', 'name': '单选题    ①关于食管解剖生理的描述，下列正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '食管的横纹肌由迷走神经和交感神经支配', 'B': '食管的平滑肌由喉返神经支配', 'C': '门齿距食管起点约20cm', 'D': '食管黏膜对机械性刺激敏感', 'E': '食管浆膜层薄'}}, {'num': '14.', 'name': '单选题    ①赵先生，68岁。1天前胸部外伤，呼吸困难，呼吸频率快。血气分析：pH7.28,PaO\u2082 66mmHg,PaCO\u2082 60mmHg。病人可能出现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '代谢性酸中毒', 'B': '代谢性碱中毒', 'C': '呼吸性酸中毒', 'D': '呼吸性碱中毒', 'E': '呼吸性碱中毒合并代谢性酸中毒'}}, {'num': '15.', 'name': '单选题    CVP低，BP正常，提示', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}]

[{'num': '1.', 'name': '单选题    ④对于支气管扩张症病人，正确的饮食原则为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '限制钠盐摄入量', 'B': '每日饮水1500ml以上', 'C': '给予营养丰富的食物及足够液体，少量多餐', 'D': '进餐餐具应煮沸消毒，同桌共餐使用公筷', 'E': '缓慢鼻饲流质饮食'}}, {'num': '2.', 'name': '单选题    早产儿有呼吸暂停，主要是因为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺泡数量相对少', 'B': '呼吸中枢相对不成熟', 'C': '肺泡表面活性物质少', 'D': '肋间肌肌力弱', 'E': '膈肌位置高'}}, {'num': '3.', 'name': '单选题    CVP高，BP正常，提示', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '4.', 'name': '单选题    明确和量化诊断二尖瓣狭窄最可靠的方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胸部X线检查', 'B': '心电图', 'C': '超声心动图', 'D': '心血管造影', 'E': '心脏CT'}}, {'num': '5.', 'name': '单选题    ④关于糖尿病病人的术前护理，下列哪项是错误的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '仅以饮食控制者无须处理', 'B': '口服降糖药治疗者在术前一天停药', 'C': '禁食病人输注葡萄糖加胰岛素', 'D': '禁食病人补液后血糖在8.0为正常', 'E': '术前应监测血糖值'}}, {'num': '6.', 'name': '单选题    ③阳痿属于男性勃起功能障碍的', 'right': '正确答案：C    你的答案：A', 'option': {'A': '轻度', 'B': '中度', 'C': '重度', 'D': '极重度', 'E': '射精功能障碍'}}, {'num': '7.', 'name': '单选题    构成机体重量的主要成分是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '骨骼', 'B': '肌肉', 'C': '内脏', 'D': '体液', 'E': '细胞'}}, {'num': '8.', 'name': '单选题    膀胱破裂最可靠的诊断方法是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '排泄性尿路造影', 'B': '膀胱造影', 'C': '膀胱镜检查', 'D': '导尿试验', 'E': '置尿管导出血尿'}}, {'num': '9.', 'name': '单选题    ④对腹痛待查的病人，其不正确的护理措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '观察腹痛的部位、时间、性质', 'B': '评估既往史和起病诱因', 'C': '观察腹痛的伴随症状', 'D': '及时给予止痛剂', 'E': '观察病人的生命体征'}}, {'num': '10.', 'name': '单选题    ①赵先生，70岁。呼吸机辅助通气3天，现呼吸不规则、急促、手足抽搐。血气分析：pH7.50,PaO\u2082 90mmHg,PaCO\u2082 16mmHg。病人最可能出现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '代谢性酸中毒', 'B': '代谢性碱中毒', 'C': '呼吸性酸中毒', 'D': '呼吸性碱中毒', 'E': '呼吸性碱中毒合并代谢性酸中毒'}}, {'num': '11.', 'name': '单选题    ④周先生，40岁。急诊于右桡动脉穿刺·行冠状动脉支架植入术人病房。下列哪项指导是不正确的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '多饮水，增加造影剂排泄', 'B': '绝对卧床12小时', 'C': '动脉压迫装置每小时减压一次', 'D': '心电监护24小时', 'E': '手指做伸屈运动，减缓麻木感'}}, {'num': '12.', 'name': '单选题    ④关于排除痰液的护理措施，下列不妥的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '常规吸痰', 'B': '痰液黏稠可使用祛痰剂', 'C': '雾化吸入', 'D': '翻身、叩背', 'E': '必要时行鼻导管吸痰，'}}, {'num': '13.', 'name': '单选题    ③在抢救有机磷中毒病人时，下列哪种情况慎用阿托品', 'right': '正确答案：D    你的答案：A', 'option': {'A': '呼吸困难', 'B': '瞳孔明显缩小', 'C': '肺水肿', 'D': '心率加快', 'E': '多汗'}}, {'num': '14.', 'name': '单选题    ③头面部烧伤病人的救护过程中，应注意', 'right': '正确答案：B    你的答案：A', 'option': {'A': '抢救生命', 'B': '保持呼吸道通畅', 'C': '保护创面', 'D': '纠正低血容量', 'E': '镇静止痛'}}, {'num': '15.', 'name': '单选题    ④下列哪项不是支气管哮喘病人的一般护理措施', 'right': '正确答案：C    你的答案：A', 'option': {'A': '尽快脱离过敏原', 'B': '避免放置花草、地毯', 'C': '整理床铺采用干式扫床', 'D': '室内空气流通·', 'E': '舒适体位'}}]

[{'num': '1.', 'name': '单选题    ③中晚期食管癌典型的临床表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '声音嘶哑', 'B': '锁骨上淋巴结转移', 'C': '胸背疼浦', 'D': '进行性吞咽困难', 'E': '食管异物感和哽噎感'}}, {'num': '2.', 'name': '单选题    ③皮肤牵引也称为间接牵引，牵引重量有限，一般不能超过', 'right': '正确答案：C    你的答案：A', 'option': {'A': '2~3kg', 'B': '3~4kg', 'C': '4~5kg', 'D': '5~6kg', 'E': '6~7kg'}}, {'num': '3.', 'name': '单选题    ①按移植物植入的部位分类，肾移植多属于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原位移植', 'B': '异位移植', 'C': '原位旁移植', 'D': '结构移植', 'E': '联合移植'}}, {'num': '4.', 'name': '单选题    ①肝硬化病人感染后易诱发肝性脑病的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肝脏负荷加重', 'B': '电解质失衡', 'C': '中性粒细胞功能下降', 'D': '脑缺血缺氧', 'E': '抑制大脑功能'}}, {'num': '5.', 'name': '单选题    ④下列哪项是肺源性心脏病病人的健康指导', 'right': '正确答案：E    你的答案：A', 'option': {'A': '适当饮酒', 'B': '入睡困难者可适当使用催眠药', 'C': '低流量吸氧', 'D': '端坐位', 'E': '戒烟'}}, {'num': '6.', 'name': '单选题    ④关于手术体位安置的描述，下列说法正·确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '不必考虑病人舒适', 'B': '充分暴露手术区域，最大限度裸露术野', 'C': '肢体可悬空', 'D': '保证呼吸和循环通畅', 'E': '血管可受压'}}, {'num': '7.', 'name': '单选题    ③一氧化碳中毒有频繁抽搐者，首选药物为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '地西泮', 'B': '苯妥英钠', 'C': '卡马西平', 'D': '吗啡', 'E': '芬太尼'}}, {'num': '8.', 'name': '单选题    6个月以后的小儿开始出现的心理反应是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '认生', 'B': '反抗', 'C': '失望', 'D': '否认', 'E': '恐惧'}}, {'num': '9.', 'name': '单选题    ①张先生，43岁。有肝硬化病史，近十天来，乏力、腹胀、少尿，今晨进食后突然呕血为暗红色。该病人出血最有可能的原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胃溃疡', 'B': '十二指肠溃疡', 'C': '胃炎', 'D': '食管、胃底静脉曲张破裂', 'E': '原发性肝癌'}}, {'num': '10.', 'name': '单选题    ②李女士，20岁。因车祸入院，BP72/49mmHg,P136次/min,中心静脉压4cmH2O。该病人首要的治疗措施是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '充分补液', 'B': '适当补液', 'C': '给予强心药', 'D': '给予扩血管药', 'E': '补液试验'}}, {'num': '11.', 'name': '单选题    代谢性酸中毒常见的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺气肿、哮喘', 'B': '肠瘘、肠梗阻', 'C': '低钾血症', 'D': '急性胃扩张', 'E': '持续胃肠减压'}}, {'num': '12.', 'name': '单选题    前列腺增生排尿困难的程度主要决定于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '前列腺的大小', 'B': '患者年龄.', 'C': '增生的部位', 'D': '是否癌变', 'E': '是否钙化'}}, {'num': '13.', 'name': '单选题    CVP正常，BP低，提示', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '14.', 'name': '单选题    ③通过改善通气，维持有效通气量可以改善', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呼吸性酸中毒', 'B': '代谢性酸中毒', 'C': '呼吸性酸中毒合并代谢性碱中毒', 'D': '呼吸性碱中毒', 'E': '电解质紊乱'}}, {'num': '15.', 'name': '单选题    十二指肠溃疡的好发部位是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '球部', 'B': '降部', 'C': '水平部', 'D': '升部', 'E': '降部和升部'}}]
